Package              Version
-------------------- ---------
anyio                3.5.0
argon2-cffi          21.3.0
argon2-cffi-bindings 21.2.0
atoti                0.6.4
atoti-core           0.6.4
atoti-jupyterlab     0.6.4
atoti-query          0.6.4
attrs                21.2.0
Babel                2.9.1
backcall             0.2.0
bleach               4.1.0
certifi              2021.10.8
cffi                 1.15.0
chainladder          0.8.9
charset-normalizer   2.0.12
click                8.0.3
colorama             0.4.4
cycler               0.10.0
decorator            5.0.9
defusedxml           0.7.1
dill                 0.3.4
distlib              0.3.4
distro               1.6.0
entrypoints          0.4
et-xmlfile           1.1.0
filelock             3.4.2
graphviz             0.19.1
idna                 3.3
importlib-metadata   4.11.2
ipykernel            5.5.5
ipython              7.24.1
ipython-genutils     0.2.0
jdk4py               11.0.13.1
jedi                 0.18.0
Jinja2               3.0.2
joblib               1.1.0
jovian               0.2.41
json5                0.9.6
jsonschema           3.2.0
jupyter-client       6.1.12
jupyter-core         4.7.1
jupyter-server       1.13.5
jupyterlab           3.2.9
jupyterlab-pygments  0.1.2
jupyterlab-server    2.10.3
kiwisolver           1.3.1
llvmlite             0.37.0
MarkupSafe           2.0.1
matplotlib           3.4.2
matplotlib-inline    0.1.2
mistune              0.8.4
nbclassic            0.3.5
nbclient             0.5.11
nbconvert            6.4.2
nbformat             5.1.3
nest-asyncio         1.5.4
notebook             6.4.8
numba                0.54.1
numpy                1.20.3
openpyxl             3.0.7
packaging            21.3
pandas               1.2.4
pandocfilters        1.5.0
parso                0.8.2
patsy                0.5.1
pickleshare          0.7.5
Pillow               8.3.1
pip                  21.2.4
pipe                 1.6.0
platformdirs         2.4.1
plotly               5.5.0
prometheus-client    0.13.1
prompt-toolkit       3.0.18
psutil               5.8.0
py4j                 0.10.9.3
pyarrow              6.0.1
pycparser            2.21
Pygments             2.9.0
pyparsing            2.4.7
pyreadr              0.4.4
pyrsistent           0.18.0
python-dateutil      2.8.1
pytz                 2021.1
pywin32              301
pywinpty             1.1.6
PyYAML               6.0
pyzmq                22.1.0
requests             2.27.1
scikit-learn         1.0.1
scipy                1.7.0
seaborn              0.11.2
Send2Trash           1.8.0
setuptools           56.0.0
sidetable            0.9.0
six                  1.16.0
sniffio              1.2.0
sparse               0.13.0
statsmodels          0.12.2
tabula-py            2.3.0
tenacity             8.0.1
terminado            0.13.1
testpath             0.6.0
threadpoolctl        3.0.0
tornado              6.1
traitlets            5.0.5
typeguard            2.13.3
typing_extensions    4.1.1
urllib3              1.26.8
uuid                 1.30
virtualenv           20.13.0
wcwidth              0.2.5
webencodings         0.5.1
websocket-client     1.3.1
xlcompose            0.2.4
XlsxWriter           3.0.1
zipp                 3.7.0
